2024-07-20 09:50:11.243173;/LABUSIG/LAB/test;FIM;DAS;LEITURAS;;;
2024-07-20 09:50:11.256192;/LABUSIG/LAB/test;Conexão;Iniciada!;;;;
2024-07-20 09:51:24.536090;/LABUSIG/LAB/test;7/20/2024;09:51:21;AM;35481,47424;TORNO-MAZAK;1097,33
2024-07-20 09:51:25.795514;/LABUSIG/LAB/test;7/20/2024;09:51:23;AM;35482,89384;TORNO-MAZAK;1097,038
2024-07-20 09:51:26.259401;/LABUSIG/LAB/test;7/20/2024;09:51:23;AM;35483,42425;TORNO-MAZAK;1096,503
2024-07-20 09:51:26.786537;/LABUSIG/LAB/test;7/20/2024;09:51:24;AM;35483,93905;TORNO-MAZAK;1098,296
2024-07-20 09:51:27.249643;/LABUSIG/LAB/test;7/20/2024;09:51:24;AM;35484,43825;TORNO-MAZAK;1100,42
2024-07-20 09:51:27.813332;/LABUSIG/LAB/test;7/20/2024;09:51:25;AM;35484,95305;TORNO-MAZAK;1097,903
2024-07-20 09:51:29.221058;/LABUSIG/LAB/test;7/20/2024;09:51:26;AM;35486,41945;TORNO-MAZAK;1096,163
2024-07-20 09:51:30.006573;/LABUSIG/LAB/test;7/20/2024;09:51:27;AM;35486,91865;TORNO-MAZAK;1095,391
2024-07-20 09:51:31.204668;/LABUSIG/LAB/test;7/20/2024;09:51:28;AM;35488,36945;TORNO-MAZAK;1096,355
2024-07-20 09:51:31.679139;/LABUSIG/LAB/test;7/20/2024;09:51:29;AM;35488,88425;TORNO-MAZAK;1099,424
2024-07-20 09:51:32.201033;/LABUSIG/LAB/test;7/20/2024;09:51:29;AM;35489,38346;TORNO-MAZAK;1096,881
2024-07-20 09:51:32.737033;/LABUSIG/LAB/test;7/20/2024;09:51:30;AM;35489,89826;TORNO-MAZAK;1100,689
2024-07-20 09:51:33.352693;/LABUSIG/LAB/test;7/20/2024;09:51:30;AM;35490,42866;TORNO-MAZAK;1096,594
2024-07-20 09:51:39.306725;/LABUSIG/LAB/test;7/20/2024;09:51:36;AM;35496,49707;TORNO-MAZAK;1098,562
2024-07-20 09:51:40.350967;/LABUSIG/LAB/test;7/20/2024;09:51:37;AM;35497,46427;TORNO-MAZAK;1097,665
2024-07-20 09:51:40.974395;/LABUSIG/LAB/test;7/20/2024;09:51:38;AM;35497,99467;TORNO-MAZAK;1098,272
2024-07-20 09:51:41.323845;/LABUSIG/LAB/test;7/20/2024;09:51:39;AM;35498,52507;TORNO-MAZAK;1099,482
2024-07-20 09:51:41.819646;/LABUSIG/LAB/test;7/20/2024;09:51:39;AM;35499,02427;TORNO-MAZAK;1097,82
2024-07-20 09:51:42.435966;/LABUSIG/LAB/test;7/20/2024;09:51:40;AM;35499,52347;TORNO-MAZAK;1100,992
2024-07-20 09:51:42.881325;/LABUSIG/LAB/test;7/20/2024;09:51:40;AM;35500,05387;TORNO-MAZAK;1100,307
2024-07-20 09:51:43.899952;/LABUSIG/LAB/test;7/20/2024;09:51:41;AM;35501,05228;TORNO-MAZAK;1097,956
2024-07-20 09:51:44.430425;/LABUSIG/LAB/test;7/20/2024;09:51:42;AM;35501,55148;TORNO-MAZAK;1099,405
2024-07-20 09:51:49.644511;/LABUSIG/LAB/test;7/20/2024;09:51:47;AM;35506,68389;TORNO-MAZAK;1101,065
2024-07-20 09:51:50.062219;/LABUSIG/LAB/test;7/20/2024;09:51:47;AM;35507,21429;TORNO-MAZAK;1098,736
2024-07-20 09:51:50.576979;/LABUSIG/LAB/test;7/20/2024;09:51:48;AM;35507,74469;TORNO-MAZAK;1099,095
2024-07-20 09:51:51.107204;/LABUSIG/LAB/test;7/20/2024;09:51:48;AM;35508,27509;TORNO-MAZAK;1096,186
2024-07-20 09:51:51.630123;/LABUSIG/LAB/test;7/20/2024;09:51:49;AM;35508,77429;TORNO-MAZAK;1100,12
